customer_id,industry,region,segment,signup_date,acquisition_channel
C0001,SaaS,APAC,Enterprise,2023-10-01,Referral
C0002,SaaS,Europe,SMB,2024-11-25,Partner
C0003,SaaS,APAC,Enterprise,2024-06-18,Organic
C0004,Edtech,Europe,SMB,2024-03-13,Referral
C0005,Healthtech,APAC,Mid-Market,2023-04-24,Organic
C0006,Edtech,APAC,SMB,2023-04-24,Partner
C0007,Healthtech,APAC,Enterprise,2023-02-12,Organic
C0008,Edtech,LATAM,SMB,2024-09-24,Referral
C0009,Edtech,LATAM,Mid-Market,2024-03-14,Organic
C0010,Fintech,North America,Mid-Market,2024-05-31,Referral
C0011,Edtech,North America,SMB,2023-01-16,Organic
C0012,E-commerce,Europe,SMB,2024-12-09,Referral
C0013,Fintech,LATAM,SMB,2024-08-30,Referral
C0014,Edtech,Europe,SMB,2023-06-05,Organic
C0015,SaaS,North America,Mid-Market,2023-05-13,Partner
C0016,E-commerce,Europe,SMB,2023-05-14,Paid
C0017,E-commerce,North America,SMB,2023-08-11,Partner
C0018,E-commerce,LATAM,SMB,2024-01-19,Organic
C0019,Fintech,APAC,Mid-Market,2023-11-12,Partner
C0020,Edtech,LATAM,SMB,2023-08-01,Referral
C0021,Edtech,Europe,SMB,2024-03-22,Paid
C0022,SaaS,Europe,SMB,2023-04-12,Organic
C0023,SaaS,LATAM,SMB,2023-08-02,Organic
C0024,E-commerce,LATAM,Mid-Market,2023-09-25,Organic
C0025,SaaS,North America,SMB,2023-11-29,Paid
C0026,Fintech,Europe,SMB,2024-07-27,Referral
C0027,Edtech,Europe,Mid-Market,2023-05-26,Organic
C0028,E-commerce,LATAM,Mid-Market,2024-01-11,Partner
C0029,SaaS,APAC,SMB,2024-03-08,Organic
C0030,Fintech,Europe,Mid-Market,2023-02-03,Organic
C0031,Fintech,APAC,Enterprise,2024-03-19,Organic
C0032,SaaS,LATAM,SMB,2023-05-05,Organic
C0033,Edtech,LATAM,Mid-Market,2023-02-17,Referral
C0034,SaaS,North America,Mid-Market,2024-11-23,Partner
C0035,E-commerce,Europe,SMB,2024-12-05,Referral
C0036,SaaS,APAC,SMB,2024-08-13,Partner
C0037,Fintech,North America,SMB,2023-08-11,Organic
C0038,SaaS,Europe,Enterprise,2023-03-13,Paid
C0039,Edtech,North America,Enterprise,2024-05-14,Referral
C0040,Healthtech,LATAM,Mid-Market,2023-11-18,Paid
C0041,SaaS,Europe,SMB,2023-03-31,Referral
C0042,Edtech,North America,Mid-Market,2023-12-28,Organic
C0043,Edtech,North America,Mid-Market,2023-01-26,Referral
C0044,Fintech,APAC,SMB,2024-10-25,Organic
C0045,Edtech,North America,SMB,2023-07-08,Referral
C0046,Edtech,Europe,Mid-Market,2024-04-28,Organic
C0047,Edtech,Europe,SMB,2023-08-16,Organic
C0048,Edtech,APAC,Mid-Market,2024-01-15,Partner
C0049,E-commerce,Europe,SMB,2024-02-04,Organic
C0050,E-commerce,LATAM,SMB,2023-05-15,Partner
C0051,Fintech,Europe,SMB,2024-12-08,Organic
C0052,SaaS,Europe,SMB,2024-07-19,Paid
C0053,Edtech,North America,Enterprise,2024-11-16,Organic
C0054,SaaS,North America,SMB,2024-10-15,Paid
