subscription_id,customer_id,plan_name,plan_type,contract_mrr,start_date,end_date,is_active
S00001,C0001,Basic,Monthly,109,2023-10-01,2024-10-01,0
S00002,C0001,Basic,Monthly,53,2024-10-02,2024-12-31,0
S00003,C0002,Basic,Monthly,104,2024-11-25,2024-12-31,0
S00004,C0003,Pro,Monthly,387,2024-06-18,2024-12-31,0
S00005,C0004,Pro,Monthly,351,2024-03-13,2024-09-13,0
S00006,C0005,Pro,Annual,391,2023-04-24,2024-04-24,0
S00007,C0006,Basic,Monthly,104,2023-04-24,2023-07-24,0
S00008,C0006,Basic,Monthly,141,2023-07-25,2024-07-25,0
S00009,C0006,Enterprise,Annual,2636,2024-07-26,2024-12-31,0
S00010,C0007,Basic,Monthly,64,2023-02-12,2023-08-12,0
S00011,C0007,Pro,Monthly,336,2023-08-13,2024-12-31,0
S00012,C0008,Basic,Monthly,99,2024-09-24,2024-12-24,0
S00013,C0008,Pro,Monthly,317,2024-12-25,2024-12-31,0
S00014,C0009,Enterprise,Annual,2249,2024-03-14,2024-12-31,0
S00015,C0010,Enterprise,Annual,2756,2024-05-31,2024-12-31,0
S00016,C0011,Basic,Monthly,119,2023-01-16,2024-01-16,0
S00017,C0011,Basic,Annual,84,2024-01-17,2024-12-31,0
S00018,C0012,Basic,Monthly,95,2024-12-09,2024-12-31,0
S00019,C0013,Basic,Annual,138,2024-08-30,2024-12-31,0
S00020,C0014,Basic,Monthly,56,2023-06-05,2023-09-05,0
S00021,C0014,Enterprise,Monthly,2814,2023-09-06,2024-03-06,0
S00022,C0015,Basic,Monthly,149,2023-05-13,2023-08-13,0
S00023,C0015,Basic,Annual,106,2023-08-14,2024-08-14,0
S00024,C0015,Basic,Annual,119,2024-08-15,2024-12-31,0
S00025,C0016,Pro,Monthly,342,2023-05-14,2024-05-14,0
S00026,C0017,Basic,Monthly,63,2023-08-11,2024-08-11,0
S00027,C0017,Enterprise,Monthly,2553,2024-08-12,2024-11-12,0
S00028,C0017,Basic,Monthly,134,2024-11-13,2024-12-31,0
S00029,C0018,Basic,Monthly,117,2024-01-19,2024-07-19,0
S00030,C0019,Enterprise,Monthly,1392,2023-11-12,2024-12-31,0
S00031,C0020,Enterprise,Annual,2504,2023-08-01,2024-12-31,0
S00032,C0021,Pro,Monthly,397,2024-03-22,2024-12-31,0
S00033,C0022,Basic,Annual,106,2023-04-12,2024-12-31,0
S00034,C0023,Enterprise,Monthly,1387,2023-08-02,2023-11-02,0
S00035,C0024,Basic,Annual,112,2023-09-25,2024-09-25,0
S00036,C0024,Basic,Annual,75,2024-09-26,2024-12-31,0
S00037,C0025,Pro,Monthly,412,2023-11-29,2024-11-29,0
S00038,C0025,Basic,Monthly,89,2024-11-30,2024-12-31,0
S00039,C0026,Pro,Monthly,447,2024-07-27,2024-12-31,0
S00040,C0027,Pro,Monthly,461,2023-05-26,2023-11-26,0
S00041,C0027,Basic,Monthly,92,2023-11-27,2024-11-27,0
S00042,C0028,Basic,Monthly,57,2024-01-11,2024-04-11,0
S00043,C0029,Pro,Monthly,271,2024-03-08,2024-12-31,0
S00044,C0030,Basic,Monthly,61,2023-02-03,2023-05-03,0
S00045,C0031,Basic,Annual,89,2024-03-19,2024-12-31,0
S00046,C0032,Basic,Monthly,81,2023-05-05,2024-05-05,0
S00047,C0032,Basic,Monthly,119,2024-05-06,2024-12-31,0
S00048,C0033,Enterprise,Annual,1952,2023-02-17,2024-02-17,0
S00049,C0034,Pro,Monthly,459,2024-11-23,2024-12-31,0
S00050,C0035,Basic,Monthly,76,2024-12-05,2024-12-31,0
S00051,C0036,Pro,Annual,353,2024-08-13,2024-12-31,0
S00052,C0037,Enterprise,Monthly,1064,2023-08-11,2024-08-11,0
S00053,C0037,Pro,Annual,576,2024-08-12,2024-12-31,0
S00054,C0038,Basic,Monthly,147,2023-03-13,2024-03-13,0
S00055,C0038,Enterprise,Monthly,2041,2024-03-14,2024-06-14,0
S00056,C0039,Basic,Annual,100,2024-05-14,2024-12-31,0
S00057,C0040,Pro,Monthly,583,2023-11-18,2024-05-18,0
S00058,C0041,Pro,Annual,546,2023-03-31,2024-12-31,0
S00059,C0042,Pro,Monthly,447,2023-12-28,2024-03-28,0
S00060,C0042,Basic,Annual,50,2024-03-29,2024-12-31,0
S00061,C0043,Pro,Monthly,493,2023-01-26,2023-07-26,0
S00062,C0044,Basic,Monthly,95,2024-10-25,2024-12-31,0
S00063,C0045,Enterprise,Annual,2587,2023-07-08,2024-12-31,0
S00064,C0046,Pro,Annual,418,2024-04-28,2024-12-31,0
S00065,C0047,Basic,Monthly,63,2023-08-16,2024-08-16,0
S00066,C0048,Basic,Annual,133,2024-01-15,2024-12-31,0
S00067,C0049,Enterprise,Monthly,882,2024-02-04,2024-12-31,0
S00068,C0050,Pro,Annual,372,2023-05-15,2024-12-31,0
S00069,C0051,Basic,Annual,68,2024-12-08,2024-12-31,0
S00070,C0052,Pro,Monthly,485,2024-07-19,2024-10-19,0
S00071,C0052,Pro,Monthly,341,2024-10-20,2024-12-31,0
S00072,C0053,Basic,Annual,90,2024-11-16,2024-12-31,0
S00073,C0054,Enterprise,Annual,2421,2024-10-15,2024-12-31,0
S00074,C0055,Pro,Monthly,467,2024-03-12,2024-09-12,0
S00075,C0055,Enterprise,Annual,2590,2024-09-13,2024-12-31,0
S00076,C0056,Basic,Monthly,122,2024-11-03,2024-12-31,0
S00077,C0057,Enterprise,Monthly,1831,2023-03-06,2023-09-06,0
S00078,C0057,Basic,Monthly,125,2023-09-07,2024-03-07,0
S00079,C0058,Basic,Monthly,71,2023-05-24,2024-05-24,0
S00080,C0059,Basic,Annual,100,2023-02-03,2024-02-03,0
S00081,C0060,Basic,Monthly,94,2023-08-26,2024-12-31,0
S00082,C0061,Enterprise,Monthly,2184,2023-10-11,2024-04-11,0
S00083,C0061,Pro,Monthly,352,2024-04-12,2024-07-12,0
S00084,C0062,Basic,Monthly,57,2023-07-18,2023-10-18,0
S00085,C0062,Basic,Monthly,148,2023-10-19,2024-01-19,0
S00086,C0062,Pro,Monthly,511,2024-01-20,2024-07-20,0
S00087,C0063,Basic,Monthly,111,2024-08-27,2024-12-31,0
S00088,C0064,Basic,Monthly,134,2023-09-18,2024-03-18,0
S00089,C0064,Basic,Monthly,103,2024-03-19,2024-12-31,0
S00090,C0065,Pro,Monthly,216,2023-07-25,2023-10-25,0
S00091,C0066,Enterprise,Monthly,2374,2024-02-01,2024-08-01,0
